Filename	Batch	Plate	Well	No	Extraction	Drug	Concentration	Species_name	Replicate	Incubated	Sulfamethazine_IS	Sulfamehizole_IS	Sulfamethazole_IS2	Fluoxetine_IS	Duloxetine	Montelukast	Rosiglitazone	Roflumilast
Sonja20190729_Plate3_G07_40µM_supernatant	Batch 3	Plate 3	G07	33	supernatant	Duloxetine	40	no bug	3	Yes	3815057	NF	4642839.955	587703.09	200115.444	NF	NF	NF
Sonja20190729_Plate3_G08_40µM_supernatant	Batch 3	Plate 3	G08	33	supernatant	Duloxetine	40	no bug	4	Yes	3672771	NF	4530031.071	381735.2849	198363.5807	NF	NF	NF
Sonja20190729_Plate3_G09_50µM_total	Batch 3	Plate 3	G09	34	total	Duloxetine	50	no bug	3	Yes	2678501	NF	3178629.85	450093.4236	191139.4556	NF	NF	NF
Sonja20190729_Plate3_G10_50µM_total	Batch 3	Plate 3	G10	34	total	Duloxetine	50	no bug	4	Yes	3542569	NF	4296962.66	350929.8854	109023.2949	NF	NF	NF
Sonja20190729_Plate3_G11_50µM_supernatant	Batch 3	Plate 3	G11	34	supernatant	Duloxetine	50	no bug	3	Yes	3483878	NF	3444701.14	584403.0064	258834.0033	NF	NF	NF
Sonja20190729_Plate3_G12_50µM_supernatant	Batch 3	Plate 3	G12	34	supernatant	Duloxetine	50	no bug	4	Yes	3719322	NF	4512796.195	320263.9806	115737.313	NF	NF	NF
Sonja20190729_Plate3_H01_70µM_total	Batch 3	Plate 3	H01	35	total	Duloxetine	70	no bug	3	Yes	3632869	NF	4390335.143	399049.9211	162369.1944	NF	NF	NF
Sonja20190729_Plate3_H02_70µM_total	Batch 3	Plate 3	H02	35	total	Duloxetine	70	no bug	4	Yes	3452873	NF	4198540.198	351203.1409	165527.7772	NF	NF	NF
Sonja20190729_Plate3_H03_70µM_supernatant	Batch 3	Plate 3	H03	35	supernatant	Duloxetine	70	no bug	3	Yes	3513713	NF	4253759.058	252485.482	163082.8122	NF	NF	NF
Sonja20190729_Plate3_H04_70µM_supernatant	Batch 3	Plate 3	H04	35	supernatant	Duloxetine	70	no bug	4	Yes	3890674	NF	4721571.534	345765.4886	165746.4694	NF	NF	NF
20190828_A01_total_strd_30µM_nobug	Batch 5	Plate 5	A01	1	total	Duloxetine	30	no bug	1	Yes	4971661.827	3857834.318	NF	668017.1837	629059.9533	NF	NF	NF
20190828_A02_total_strd_30µM_nobug	Batch 5	Plate 5	A02	1	total	Duloxetine	30	no bug	2	Yes	4742836.381	3722297.941	NF	657809.9445	595143.9729	NF	NF	NF
20190828_A03_total_strd_40µM_nobug	Batch 5	Plate 5	A03	1	total	Duloxetine	40	no bug	1	Yes	4499655.847	3592891.375	NF	656682.8414	751521.6217	NF	NF	NF
20190828_A04_total_strd_40µM_nobug	Batch 5	Plate 5	A04	1	total	Duloxetine	40	no bug	2	Yes	4660069.386	3568351.073	NF	683308.9806	729099.6604	NF	NF	NF
20190828_A05_total_strd_50µM_nobug	Batch 5	Plate 5	A05	1	total	Duloxetine	50	no bug	1	Yes	4638599.902	3590852.304	NF	613286.5559	991831.4249	NF	NF	NF
20190828_A06_total_strd_50µM_nobug	Batch 5	Plate 5	A06	1	total	Duloxetine	50	no bug	2	Yes	4415280.132	3551671.182	NF	681201.6003	965118.5456	NF	NF	NF
20190828_A07_total_sample_50µM_NT5026	Batch 5	Plate 5	A07	4	total	Duloxetine	50	C. bolteae	1	Yes	4374553.388	3428095.871	NF	603793.5963	941144.2209	NF	NF	NF
20190828_A08_total_sample_50µM_NT5026	Batch 5	Plate 5	A08	4	total	Duloxetine	50	C. bolteae	2	Yes	4364190.665	3350497.703	NF	600977.6558	907090.0486	NF	NF	NF
20190828_A09_total_sample_50µM_NT5026	Batch 5	Plate 5	A09	4	total	Duloxetine	50	C. bolteae	3	Yes	4429784.234	3401846.672	NF	655771.9753	910016.4892	NF	NF	NF
20190828_A10_total_sample_50µM_NT5026	Batch 5	Plate 5	A10	4	total	Duloxetine	50	C. bolteae	4	Yes	4605784.768	3480593.361	NF	620125.2877	899224.344	NF	NF	NF
20190828_A11_sup_strd_30µM_nobug	Batch 5	Plate 5	A11	1	supernatant	Duloxetine	30	no bug	1	Yes	4762333.009	3545637.647	NF	612963.1037	533941.9577	NF	NF	NF
20190828_A12_sup_strd_30µM_nobug	Batch 5	Plate 5	A12	1	supernatant	Duloxetine	30	no bug	2	Yes	4966504.812	3691165.73	NF	624428.3233	532384.5604	NF	NF	NF
20190828_B01_sup_strd_40µM_nobug	Batch 5	Plate 5	B01	1	supernatant	Duloxetine	40	no bug	1	Yes	4518189.888	3483582.781	NF	636372.9889	657332.6655	NF	NF	NF
20190828_B02_sup_strd_40µM_nobug	Batch 5	Plate 5	B02	1	supernatant	Duloxetine	40	no bug	2	Yes	4421754.096	3366373.375	NF	599035.2714	669007.2986	NF	NF	NF
20190828_B03_sup_strd_50µM_nobug	Batch 5	Plate 5	B03	1	supernatant	Duloxetine	50	no bug	1	Yes	4245240.697	3338353.713	NF	600089.1097	964881.5873	NF	NF	NF
20190828_B04_sup_strd_50µM_nobug	Batch 5	Plate 5	B04	1	supernatant	Duloxetine	50	no bug	2	Yes	4463855.532	3386838.815	NF	592620.0264	926062.738	NF	NF	NF
20190828_B05_sup_sample_50µM_NT5026	Batch 5	Plate 5	B05	4	supernatant	Duloxetine	50	C. bolteae	1	Yes	4229133.609	3224383.553	NF	561549.1734	728219.7242	NF	NF	NF
20190828_B06_sup_sample_50µM_NT5026	Batch 5	Plate 5	B06	4	supernatant	Duloxetine	50	C. bolteae	2	Yes	4294349.399	3312024.645	NF	610073.9969	696561.8385	NF	NF	NF
20190828_B07_sup_sample_50µM_NT5026	Batch 5	Plate 5	B07	4	supernatant	Duloxetine	50	C. bolteae	3	Yes	4244301.137	3203059.139	NF	579845.7532	641220.6623	NF	NF	NF
20190828_B08_sup_sample_50µM_NT5026	Batch 5	Plate 5	B08	4	supernatant	Duloxetine	50	C. bolteae	4	Yes	4206120.354	3397890.482	NF	623955.0239	687607.5536	NF	NF	NF
20190828_B09_total_strd_30µM_nobug	Batch 5	Plate 5	B09	12	total	Montelukast	30	no bug	1	Yes	4378723.329	3301541.126	NF	596280.268	NF	3772.6785	NF	NF
20190828_B10_total_strd_30µM_nobug	Batch 5	Plate 5	B10	12	total	Montelukast	30	no bug	2	Yes	4300746.36	3240895.677	NF	590266.0177	NF	1387469.675	NF	NF
20190828_B11_total_strd_40µM_nobug	Batch 5	Plate 5	B11	12	total	Montelukast	40	no bug	1	Yes	4272650.782	3303698.597	NF	581992.6056	NF	1369536.591	NF	NF
20190828_B12_total_strd_40µM_nobug	Batch 5	Plate 5	B12	12	total	Montelukast	40	no bug	2	Yes	4538893.741	3370630.993	NF	621176.689	NF	1771092.401	NF	NF
20190828_C01_total_strd_50µM_nobug	Batch 5	Plate 5	C01	12	total	Montelukast	50	no bug	1	Yes	4386146.465	3279671.418	NF	568818.2126	NF	1890227.797	NF	NF
20190828_C02_total_strd_50µM_nobug	Batch 5	Plate 5	C02	12	total	Montelukast	50	no bug	2	Yes	4639781.666	3331820.721	NF	599378.4595	NF	2650663.924	NF	NF
20190828_C03_total_sample_50µM_NT5065	Batch 5	Plate 5	C03	17	total	Montelukast	50	B. uniformis HM-715	1	Yes	4235786.063	3243727.708	NF	567617.7778	NF	2627493.613	NF	NF
20190828_C04_total_sample_50µM_NT5065	Batch 5	Plate 5	C04	17	total	Montelukast	50	B. uniformis HM-715	2	Yes	4160180.469	3191865.723	NF	582156.4948	NF	2177241.634	NF	NF
20190828_C05_total_sample_50µM_NT5065	Batch 5	Plate 5	C05	17	total	Montelukast	50	B. uniformis HM-715	3	Yes	4197226.36	3204125.548	NF	592067.4291	NF	2072943.309	NF	NF
20190828_C06_total_sample_50µM_NT5065	Batch 5	Plate 5	C06	17	total	Montelukast	50	B. uniformis HM-715	4	Yes	4249115.547	3224839.307	NF	583907.7321	NF	2151504.644	NF	NF
20190828_C07_sup_strd_30µM_nobug	Batch 5	Plate 5	C07	12	supernatant	Montelukast	30	no bug	1	Yes	4643705.88	3376640.563	NF	556068.9418	2404.288245	2138297.773	NF	NF
20190828_C08_sup_strd_30µM_nobug	Batch 5	Plate 5	C08	12	supernatant	Montelukast	30	no bug	2	Yes	4242270.084	3292040.63	NF	611266.5389	NF	1319952.812	NF	NF
20190828_C09_sup_strd_40µM_nobug	Batch 5	Plate 5	C09	12	supernatant	Montelukast	40	no bug	1	Yes	4674576.782	3320989.316	NF	598649.4348	NF	1296786.145	NF	NF
20190828_C10_sup_strd_40µM_nobug	Batch 5	Plate 5	C10	12	supernatant	Montelukast	40	no bug	2	Yes	NF	NF	NF	NF	NF	NF	NF	NF
20190828_C11_sup_strd_50µM_nobug	Batch 5	Plate 5	C11	12	supernatant	Montelukast	50	no bug	1	Yes	4237933.37	3237237.16	NF	586432.3541	NF	1589909.711	NF	NF
20190828_C12_sup_strd_50µM_nobug	Batch 5	Plate 5	C12	12	supernatant	Montelukast	50	no bug	2	Yes	4341690.914	3360675.184	NF	624850.342	NF	2612904.642	NF	NF
20190828_D01_sup_sample_50µM_NT5065	Batch 5	Plate 5	D01	17	supernatant	Montelukast	50	B. uniformis HM-715	1	Yes	4227531.492	3243519.796	NF	568373.0166	NF	2685391.517	NF	NF
20190828_D02_sup_sample_50µM_NT5065	Batch 5	Plate 5	D02	17	supernatant	Montelukast	50	B. uniformis HM-715	2	Yes	4084641.55	3140342.138	NF	557209.3402	NF	2157929.31	NF	NF
20190828_D03_sup_sample_50µM_NT5065	Batch 5	Plate 5	D03	17	supernatant	Montelukast	50	B. uniformis HM-715	3	Yes	4100093.398	3151657.276	NF	552483.9403	NF	2160451.256	NF	NF
20190828_D04_sup_sample_50µM_NT5065	Batch 5	Plate 5	D04	17	supernatant	Montelukast	50	B. uniformis HM-715	4	Yes	NF	NF	NF	NF	NF	NF	NF	NF
20190828_D05_total_strd_50µM_nobug	Batch 5	Plate 5	D05	12	total	Montelukast	50	no bug	3	Yes	4239041.093	3252547.679	NF	580604.2218	NF	2036610.844	NF	NF
20190828_D06_total_sample_50µM_NT5023	Batch 5	Plate 5	D06	13	total	Montelukast	50	B. longum subsp. infantis	1	Yes	4309291.673	3263106.594	NF	557662.5536	NF	2481946.376	NF	NF
20190828_D07_total_sample_50µM_NT5023	Batch 5	Plate 5	D07	13	total	Montelukast	50	B. longum subsp. infantis	2	Yes	4209962.541	3241605.773	NF	606654.3159	NF	2255918.981	NF	NF
20190828_D08_total_sample_50µM_NT5023	Batch 5	Plate 5	D08	13	total	Montelukast	50	B. longum subsp. infantis	3	Yes	4383048.741	3212268.101	NF	577494.1231	NF	2177678.391	NF	NF
20190828_D09_total_sample_50µM_NT5023	Batch 5	Plate 5	D09	13	total	Montelukast	50	B. longum subsp. infantis	4	Yes	4253837.719	3235627.357	NF	574559.4598	NF	2189330.201	NF	NF
20190828_D10_total_strd_50µM_nobug	Batch 5	Plate 5	D10	12	total	Montelukast	50	no bug	4	Yes	4175687.757	3203712.355	NF	537164.5622	NF	2286360.528	NF	NF
20190828_D11_sup_strd_50µM_nobug	Batch 5	Plate 5	D11	12	supernatant	Montelukast	50	no bug	3	Yes	4234532.066	3201245.878	NF	494672.3652	NF	2425896.813	NF	NF
20190828_D12_sup_sample_50µM_NT5023	Batch 5	Plate 5	D12	13	supernatant	Montelukast	50	B. longum subsp. infantis	1	Yes	4131273.469	3154613.738	NF	566109.2803	NF	2607260.346	NF	NF
20190828_E01_sup_sample_50µM_NT5023	Batch 5	Plate 5	E01	13	supernatant	Montelukast	50	B. longum subsp. infantis	2	Yes	4344266.869	3188529.723	NF	564245.6115	NF	2361930.563	NF	NF
20190828_E02_sup_sample_50µM_NT5023	Batch 5	Plate 5	E02	13	supernatant	Montelukast	50	B. longum subsp. infantis	3	Yes	4191777.812	3147109.435	NF	581450.9163	NF	2483897.739	NF	NF
20190828_E03_sup_sample_50µM_NT5023	Batch 5	Plate 5	E03	13	supernatant	Montelukast	50	B. longum subsp. infantis	4	Yes	3937661.605	3026482.672	NF	562441.229	NF	2413198.326	NF	NF
20190828_E04_sup_strd_50µM_nobug	Batch 5	Plate 5	E04	12	supernatant	Montelukast	50	no bug	4	Yes	4185471.559	3163648.449	NF	578203.3335	NF	2381082.928	NF	NF
20190828_E05_total_strd_30µM_nobug	Batch 5	Plate 5	E05	18	total	Roflumilast	30	no bug	1	Yes	4086762.545	3125544.266	NF	581651.6449	NF	2494708.813	NF	79547.29785
20190828_E06_total_strd_30µM_nobug	Batch 5	Plate 5	E06	18	total	Roflumilast	30	no bug	2	Yes	4351737.885	3121410.717	NF	552450.9786	NF	NF	NF	57891.38666
20190828_E07_total_strd_40µM_nobug	Batch 5	Plate 5	E07	18	total	Roflumilast	40	no bug	1	Yes	4069951.517	3073630.789	NF	543701.5266	NF	NF	NF	165390.2225
20190828_E08_total_strd_40µM_nobug	Batch 5	Plate 5	E08	18	total	Roflumilast	40	no bug	2	Yes	4559553.799	3223527.106	NF	602882.3057	NF	NF	NF	151678.334
20190828_E09_total_strd_50µM_nobug	Batch 5	Plate 5	E09	18	total	Roflumilast	50	no bug	1	Yes	4140396.317	3109372.214	NF	546879.3768	NF	NF	NF	316581.0338
20190828_E10_total_strd_50µM_nobug	Batch 5	Plate 5	E10	18	total	Roflumilast	50	no bug	2	Yes	4001810.031	2938502.318	NF	550529.2562	NF	NF	NF	316078.8015
20190828_E11_total_sample_50µM_Llactis	Batch 5	Plate 5	E11	19	total	Roflumilast	50	L. lactis	1	Yes	4033508.278	3157067.38	NF	564116.7943	NF	NF	NF	748043.0273
20190828_E12_total_sample_50µM_Llactis	Batch 5	Plate 5	E12	19	total	Roflumilast	50	L. lactis	2	Yes	3916332.528	3140509.215	NF	556233.2524	NF	NF	NF	729309.9515
20190828_F01_total_sample_50µM_Llactis	Batch 5	Plate 5	F01	19	total	Roflumilast	50	L. lactis	3	Yes	4022122.841	2994043.517	NF	543965.8433	NF	NF	NF	745368.9254
20190828_F02_total_sample_50µM_Llactis	Batch 5	Plate 5	F02	19	total	Roflumilast	50	L. lactis	4	Yes	3967729.35	2793669.367	NF	525379.663	NF	NF	NF	750729.0932
20190828_F03_sup_strd_30µM_nobug	Batch 5	Plate 5	F03	18	supernatant	Roflumilast	30	no bug	1	Yes	3904763.088	2964029.728	NF	570246.4794	NF	NF	NF	74342.37929
20190828_F04_sup_strd_30µM_nobug	Batch 5	Plate 5	F04	18	supernatant	Roflumilast	30	no bug	2	Yes	3961038.086	2935973.143	NF	556308.5774	NF	NF	NF	103830.9712
20190828_F05_sup_strd_40µM_nobug	Batch 5	Plate 5	F05	18	supernatant	Roflumilast	40	no bug	1	Yes	4015051.727	3036406.489	NF	570971.7986	NF	NF	NF	172738.5947
20190828_F06_sup_strd_40µM_nobug	Batch 5	Plate 5	F06	18	supernatant	Roflumilast	40	no bug	2	Yes	4255722.332	3207785.689	NF	592369.8532	NF	NF	NF	174879.6215
20190828_F07_sup_strd_50µM_nobug	Batch 5	Plate 5	F07	18	supernatant	Roflumilast	50	no bug	1	Yes	4038205.268	3097130.825	NF	578685.1138	NF	NF	NF	299658.628
20190828_F08_sup_strd_50µM_nobug	Batch 5	Plate 5	F08	18	supernatant	Roflumilast	50	no bug	2	Yes	4188951.618	3074983.85	NF	553321.2128	NF	NF	NF	305181.2987
20190828_F09_sup_sample_50µM_Llactis	Batch 5	Plate 5	F09	19	supernatant	Roflumilast	50	L. lactis	1	Yes	4158608.922	3181071.643	NF	543107.6081	NF	NF	NF	355861.0891
20190828_F10_sup_sample_50µM_Llactis	Batch 5	Plate 5	F10	19	supernatant	Roflumilast	50	L. lactis	2	Yes	4113341.054	3196274.588	NF	543628.4487	NF	NF	NF	339094.0935
20190828_F11_sup_sample_50µM_Llactis	Batch 5	Plate 5	F11	19	supernatant	Roflumilast	50	L. lactis	3	Yes	4339509.907	3130254.435	NF	549793.9108	NF	NF	NF	360142.4413
20190828_F12_sup_sample_50µM_Llactis	Batch 5	Plate 5	F12	19	supernatant	Roflumilast	50	L. lactis	4	Yes	3991915.729	3204138.111	NF	582676.9914	NF	NF	NF	384016.3932
20190828_G01_total_strd_30µM_nobug	Batch 5	Plate 5	G01	20	total	Rosiglitazone	30	no bug	1	Yes	3728233.46	2945598.751	NF	498872.4231	NF	NF	4122581	NF
20190828_G02_total_strd_30µM_nobug	Batch 5	Plate 5	G02	20	total	Rosiglitazone	30	no bug	2	Yes	3795794.382	2989175.617	NF	524771.9427	NF	NF	4316987	NF
20190828_G03_total_strd_40µM_nobug	Batch 5	Plate 5	G03	20	total	Rosiglitazone	40	no bug	1	Yes	3724791.033	2828848.881	NF	493408.2784	NF	NF	5441645	NF
20190828_G04_total_strd_40µM_nobug	Batch 5	Plate 5	G04	20	total	Rosiglitazone	40	no bug	2	Yes	3756582.671	2896840.541	NF	549715.933	NF	NF	5688948	NF
20190828_G05_total_strd_50µM_nobug	Batch 5	Plate 5	G05	20	total	Rosiglitazone	50	no bug	1	Yes	3846100.884	2900856.396	NF	510500.6249	NF	NF	8396868	NF
20190828_G06_total_strd_50µM_nobug	Batch 5	Plate 5	G06	20	total	Rosiglitazone	50	no bug	2	Yes	3989302.702	3087147.677	NF	592595.0388	NF	NF	8537038	NF
20190828_G07_total_sample_50µM_NT5042	Batch 5	Plate 5	G07	23	total	Rosiglitazone	50	L. paracasei	1	Yes	4089867.588	3060261.071	NF	550062.3836	NF	NF	9656248	NF
20190828_G08_total_sample_50µM_NT5042	Batch 5	Plate 5	G08	23	total	Rosiglitazone	50	L. paracasei	2	Yes	4008719.251	3030258.918	NF	577332.6342	NF	NF	9616031	NF
20190828_G09_total_sample_50µM_NT5042	Batch 5	Plate 5	G09	23	total	Rosiglitazone	50	L. paracasei	3	Yes	3932723.535	3091546.62	NF	522894.2149	NF	NF	9690343	NF
20190828_G10_total_sample_50µM_NT5042	Batch 5	Plate 5	G10	23	total	Rosiglitazone	50	L. paracasei	4	Yes	4103506.759	3067829.046	NF	567852.1881	NF	NF	9607256	NF
20190828_G11_sup_strd_30µM_nobug	Batch 5	Plate 5	G11	20	supernatant	Rosiglitazone	30	no bug	1	Yes	3761948.788	2984488.576	NF	523151.8493	NF	NF	4439310	NF
20190828_G12_sup_strd_30µM_nobug	Batch 5	Plate 5	G12	20	supernatant	Rosiglitazone	30	no bug	2	Yes	4178766.645	3265530.689	NF	631501.8187	NF	NF	4742001	NF
20190828_H01_sup_strd_40µM_nobug	Batch 5	Plate 5	H01	20	supernatant	Rosiglitazone	40	no bug	1	Yes	3858882.724	2942932.387	NF	507918.0732	NF	NF	5543814	NF
20190828_H02_sup_strd_40µM_nobug	Batch 5	Plate 5	H02	20	supernatant	Rosiglitazone	40	no bug	2	Yes	3796804.962	2915800.146	NF	485373.8755	NF	NF	5661726	NF
20190828_H03_sup_strd_50µM_nobug	Batch 5	Plate 5	H03	20	supernatant	Rosiglitazone	50	no bug	1	Yes	3688811.133	2666274.127	NF	486801.1192	NF	NF	7825934	NF
20190828_H04_sup_strd_50µM_nobug	Batch 5	Plate 5	H04	20	supernatant	Rosiglitazone	50	no bug	2	Yes	3790248.426	2853294.155	NF	540006.4596	NF	NF	8132075	NF
20190828_H05_sup_sample_50µM_NT5042	Batch 5	Plate 5	H05	23	supernatant	Rosiglitazone	50	L. paracasei	1	Yes	3609836.378	2825913.635	NF	500431.5527	NF	NF	8373610	NF
20190828_H06_sup_sample_50µM_NT5042	Batch 5	Plate 5	H06	23	supernatant	Rosiglitazone	50	L. paracasei	2	Yes	3774221.588	2816422.418	NF	508383.7765	NF	NF	8267457	NF
20190828_H07_sup_sample_50µM_NT5042	Batch 5	Plate 5	H07	23	supernatant	Rosiglitazone	50	L. paracasei	3	Yes	4061009.402	3008341.197	NF	515721.5367	NF	NF	8772682	NF
20190828_H08_sup_sample_50µM_NT5042	Batch 5	Plate 5	H08	23	supernatant	Rosiglitazone	50	L. paracasei	4	Yes	3876265.131	3002057.227	NF	524122.3412	NF	NF	9085850	NF
20190828_H09_sup_strd_50µM_nobug	Batch 5	Plate 5	H09	20	supernatant	Rosiglitazone	50	no bug	3	Yes	3870626.293	3023456.965	NF	588187.4908	NF	NF	8248974	NF
20190828_H10_sup_strd_50µM_nobug	Batch 5	Plate 5	H10	20	supernatant	Rosiglitazone	50	no bug	4	Yes	3770496.807	2855650.476	NF	525284.9357	NF	NF	8341215	NF
20190816_A01_non-inc_30uM_IAI1	Batch 4	Plate 4	A01	-	total	Duloxetine	30	E. coli IAI1	1	No	2960000	NF	2550000	421000	474000	NF	NF	NF
20190816_A02_non-inc_40uM_IAI1	Batch 4	Plate 4	A02	-	total	Duloxetine	40	E. coli IAI1	1	No	2960000	NF	2460000	427000	609000	NF	NF	NF
20190816_A03_non-inc_50uM_IAI1	Batch 4	Plate 4	A03	-	total	Duloxetine	50	E. coli IAI1	1	No	2860000	NF	2440000	418000	812000	NF	NF	NF
20190816_A04_inc_30uM_noBug	Batch 4	Plate 4	A04	-	total	Duloxetine	30	no bug	1	Yes	2840000	NF	2440000	420000	399000	NF	NF	NF
20190816_A05_inc_40uM_noBug	Batch 4	Plate 4	A05	-	total	Duloxetine	40	no bug	1	Yes	2850000	NF	2420000	430000	539000	NF	NF	NF
20190816_A06_inc_50uM_noBug	Batch 4	Plate 4	A06	-	total	Duloxetine	50	no bug	1	Yes	2910000	NF	2350000	408000	755000	NF	NF	NF
20190816_A07_non-inc_30uM_IAI1	Batch 4	Plate 4	A07	-	supernatant	Duloxetine	30	E. coli IAI1	1	No	2850000	NF	2390000	399000	428000	NF	NF	NF
20190816_A08_non-inc_40uM_IAI1	Batch 4	Plate 4	A08	-	supernatant	Duloxetine	40	E. coli IAI1	1	No	2790000	NF	2360000	411000	599000	NF	NF	NF
20190816_A09_non-inc_50uM_IAI1	Batch 4	Plate 4	A09	-	supernatant	Duloxetine	50	E. coli IAI1	1	No	2830000	NF	2350000	426000	743000	NF	NF	NF
20190816_A10_inc_30uM_noBug	Batch 4	Plate 4	A10	-	supernatant	Duloxetine	30	no bug	1	Yes	2860000	NF	2310000	405000	362000	NF	NF	NF
20190816_A11_inc_40uM_noBug	Batch 4	Plate 4	A11	-	supernatant	Duloxetine	40	no bug	1	Yes	2760000	NF	2300000	416000	533000	NF	NF	NF
20190816_A12_inc_50uM_noBug	Batch 4	Plate 4	A12	-	supernatant	Duloxetine	50	no bug	1	Yes	2810000	NF	2280000	406000	574000	NF	NF	NF
20190816_B01_inc_0uM_noBug	Batch 4	Plate 4	B01	-	total	Duloxetine	0	no bug	2	Yes	2790000	NF	2430000	407000	NF	NF	NF	NF
20190816_B02_inc_0uM_IAI1	Batch 4	Plate 4	B02	-	total	Duloxetine	0	E. coli IAI1	1	Yes	2920000	NF	2360000	408000	NF	NF	NF	NF
20190816_B03_inc_0uM_IAI1	Batch 4	Plate 4	B03	-	total	Duloxetine	0	E. coli IAI1	2	Yes	2810000	NF	2390000	426000	NF	NF	NF	NF
20190816_B04_inc_0uM_IAI1	Batch 4	Plate 4	B04	-	total	Duloxetine	0	E. coli IAI1	3	Yes	2800000	NF	2320000	429000	NF	NF	NF	NF
20190816_B05_inc_0uM_noBug	Batch 4	Plate 4	B05	-	total	Duloxetine	0	no bug	3	Yes	2730000	NF	2260000	405000	NF	NF	NF	NF
20190816_B06_inc_0uM_noBug	Batch 4	Plate 4	B06	-	supernatant	Duloxetine	0	no bug	2	Yes	2780000	NF	2340000	400000	NF	NF	NF	NF
20190816_B07_inc_0uM_IAI1	Batch 4	Plate 4	B07	-	supernatant	Duloxetine	0	E. coli IAI1	1	Yes	2810000	NF	2290000	386000	NF	NF	NF	NF
20190816_B08_inc_0uM_IAI1	Batch 4	Plate 4	B08	-	supernatant	Duloxetine	0	E. coli IAI1	2	Yes	2710000	NF	2340000	423000	NF	NF	NF	NF
20190816_B09_inc_0uM_IAI1	Batch 4	Plate 4	B09	-	supernatant	Duloxetine	0	E. coli IAI1	3	Yes	2770000	NF	2140000	449000	NF	NF	NF	NF
20190816_B10_inc_0uM_noBug	Batch 4	Plate 4	B10	-	supernatant	Duloxetine	0	no bug	3	Yes	2670000	NF	2250000	387000	NF	NF	NF	NF
20190816_B11_inc_10uM_noBug	Batch 4	Plate 4	B11	-	total	Duloxetine	10	no bug	2	Yes	2780000	NF	2330000	389000	74600	NF	NF	NF
20190816_B12_inc_10uM_IAI1	Batch 4	Plate 4	B12	-	total	Duloxetine	10	E. coli IAI1	1	Yes	2710000	NF	2280000	381000	98000	NF	NF	NF
20190816_C01_inc_10uM_IAI1	Batch 4	Plate 4	C01	-	total	Duloxetine	10	E. coli IAI1	2	Yes	2780000	NF	2310000	428000	94600	NF	NF	NF
20190816_C02_inc_10uM_IAI1	Batch 4	Plate 4	C02	-	total	Duloxetine	10	E. coli IAI1	3	Yes	2730000	NF	2270000	437000	93800	NF	NF	NF
20190816_C03_inc_10uM_noBug	Batch 4	Plate 4	C03	-	total	Duloxetine	10	no bug	3	Yes	2730000	NF	2330000	408000	80500	NF	NF	NF
20190816_C04_inc_10uM_noBug	Batch 4	Plate 4	C04	-	supernatant	Duloxetine	10	no bug	2	Yes	2710000	NF	2290000	415000	92500	NF	NF	NF
20190816_C05_inc_10uM_IAI1	Batch 4	Plate 4	C05	-	supernatant	Duloxetine	10	E. coli IAI1	1	Yes	2700000	NF	2290000	443000	89900	NF	NF	NF
20190816_C06_inc_10uM_IAI1	Batch 4	Plate 4	C06	-	supernatant	Duloxetine	10	E. coli IAI1	2	Yes	2720000	NF	2220000	410000	88800	NF	NF	NF
20190816_C07_inc_10uM_IAI1	Batch 4	Plate 4	C07	-	supernatant	Duloxetine	10	E. coli IAI1	3	Yes	2740000	NF	2270000	435000	101000	NF	NF	NF
20190816_C08_inc_10uM_noBug	Batch 4	Plate 4	C08	-	supernatant	Duloxetine	10	no bug	3	Yes	2670000	NF	2340000	405000	93300	NF	NF	NF
20190816_C09_inc_20uM_noBug	Batch 4	Plate 4	C09	-	total	Duloxetine	20	no bug	2	Yes	2610000	NF	2200000	421000	172000	NF	NF	NF
20190816_C10_inc_20uM_IAI1	Batch 4	Plate 4	C10	-	total	Duloxetine	20	E. coli IAI1	1	Yes	2670000	NF	2220000	432000	254000	NF	NF	NF
20190816_C11_inc_20uM_IAI1	Batch 4	Plate 4	C11	-	total	Duloxetine	20	E. coli IAI1	2	Yes	2590000	NF	2270000	414000	255000	NF	NF	NF
20190816_C12_inc_20uM_IAI1	Batch 4	Plate 4	C12	-	total	Duloxetine	20	E. coli IAI1	3	Yes	2700000	NF	2280000	401000	259000	NF	NF	NF
20190816_D01_inc_20uM_noBug	Batch 4	Plate 4	D01	-	total	Duloxetine	20	no bug	3	Yes	2720000	NF	2300000	427000	188000	NF	NF	NF
20190816_D02_inc_20uM_noBug	Batch 4	Plate 4	D02	-	supernatant	Duloxetine	20	no bug	2	Yes	2750000	NF	2270000	420000	302000	NF	NF	NF
20190816_D03_inc_20uM_IAI1	Batch 4	Plate 4	D03	-	supernatant	Duloxetine	20	E. coli IAI1	1	Yes	2650000	NF	2290000	419000	277000	NF	NF	NF
20190816_D04_inc_20uM_IAI1	Batch 4	Plate 4	D04	-	supernatant	Duloxetine	20	E. coli IAI1	2	Yes	2670000	NF	2300000	421000	264000	NF	NF	NF
20190816_D05_inc_20uM_IAI1	Batch 4	Plate 4	D05	-	supernatant	Duloxetine	20	E. coli IAI1	3	Yes	2820000	NF	2310000	409000	262000	NF	NF	NF
20190816_D06_inc_20uM_noBug	Batch 4	Plate 4	D06	-	supernatant	Duloxetine	20	no bug	3	Yes	2720000	NF	2280000	376000	286000	NF	NF	NF
